----------------- Options ---------------
                 CUT_mode: CUT                           
               HDCE_gamma: 1                             
           HDCE_gamma_min: 1                             
                    alpha: 0.2                           
               batch_size: 1                             
          checkpoints_dir: Scenimefy/pretrained_models   
                crop_size: 256                           
                 dataroot: Scenimefy\datasets\Sample     
             dataset_mode: unaligned                     
                  dce_idt: False                         
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: experiment_name               
                    epoch: Shinkai                       
                     eval: False                         
        flip_equivariance: False                         
                  gpu_ids: -1                            
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
               lambda_GAN: 1.0                           
              lambda_HDCE: 1.0                           
               lambda_SRC: 1.0                           
                load_size: 256                           
         max_dataset_size: inf                           
                    model: cut                           
               n_layers_D: 3                             
                     name: huggingface                   
                    nce_T: 0.07                          
nce_includes_all_negatives_from_minibatch: False                         
               nce_layers: 0,4,8,12,16                   
                      ndf: 64                            
                     netD: basic                         
                     netF: mlp_sample                    
                  netF_nc: 256                           
                     netG: resnet_9blocks                
                      ngf: 64                            
                  no_Hneg: False                         
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 256                           
                 num_test: 1000                          
              num_threads: 0                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
               preprocess: none                          
         random_scale_max: 3.0                           
              results_dir: Scenimefy/results/            
           serial_batches: False                         
               step_gamma: False                         
         step_gamma_epoch: 200                           
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
           use_curriculum: False                         
                  verbose: False                         
----------------- End -------------------
